Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5TmwssiMpaG0Fuy5MIFDnv,"나빗가루","꿈에서 걸려온 전화","김뜻돌",2020-09-27,164818,31,false,,1970-01-01T00:00:00Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.387,0.139,11,-11.658,1,0.0373,0.938,0.0000571,0.111,0.118,108.27,4
spotify:track:6p7sAkH05eCbxz2YqfdyLV,"頬杖","Sway","mei ehara",2017-11-08,236546,40,false,,1970-01-01T00:00:00Z,"일본 인디,시부야계,시티 팝","カクバリズム",0.766,0.577,9,-10.703,1,0.0422,0.359,0.267,0.125,0.963,126.675,4
spotify:track:1NWX34vqw290cYp5hlvCr2,"Dance With Me","초면에 사랑합니다 OST Part 8","라이너스의 담요",2019-05-28,197306,13,false,,1970-01-01T00:00:00Z,"시부야계","㈜뮤직버디",0.851,0.391,0,-10.247,1,0.0473,0.882,0.000204,0.128,0.404,109.976,3
spotify:track:4hDRRp2F9QdRYFu9ITOYMq,"Sunnyday,Holiday","Sons of 1973","Satellite Lovers",1996-07-01,285666,38,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디,시티 팝","Sony Music Labels Inc.",0.751,0.432,5,-11.736,1,0.034,0.647,0.424,0.0835,0.765,92.016,4
spotify:track:6xy19RYUPqpC5KVShrDy7Z,"고양이와 나 - Acoustic Version","고양이와 나 (Acoustic Version)","캐스커",2017-04-15,230680,31,false,,1970-01-01T00:00:00Z,"시부야계","Casker",0.598,0.345,5,-8.49,1,0.0354,0.769,0,0.108,0.163,139.925,4
spotify:track:4bM9QvzGkPChFb47qej2Wa,"esper","homemade","mamerico",2022-05-14,205205,38,false,,1970-01-01T00:00:00Z,"일본 인디,시부야계","mamerico",0.825,0.474,7,-15.108,1,0.0351,0.641,0.000897,0.0951,0.932,110.073,4
spotify:track:0eRn7bP9jeRaxO0JBOjSxw,"샤워를 해야해","꿈에서 걸려온 전화","김뜻돌",2020-09-27,273265,42,false,,1970-01-01T00:00:00Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.542,0.537,8,-6.43,1,0.0336,0.537,0.00000189,0.0841,0.761,130.033,4
spotify:track:05n668UdW691UArWDcIvPJ,"Don't Call It Puppy Love","강아지 이야기","라이너스의 담요",2007-09-13,201826,11,false,,1970-01-01T00:00:00Z,"시부야계","Happy Robot Records",0.727,0.413,6,-9.022,1,0.0357,0.724,0.0000333,0.124,0.666,120.103,4
spotify:track:4tNmcoZysizQT9Io7CIDQy,"Everyone Else Is Ahead Far Ahead","I Wonder Why My Favorite Boy Leaves Me An EP","The Marshmallow Kisses",2004,161659,31,false,,1970-01-01T00:00:00Z,"시부야계,중국 인디,쟁글 팝","The Marshmallow Kisses",0.6,0.4,2,-9.847,1,0.0363,0.644,0.00516,0.0987,0.697,77.51,4
spotify:track:2Y7cOqDqsA2MpQ4HX4B8MD,"Green Tea","Heart in Motion","The Green Tea",2008,247666,34,false,,1970-01-01T00:00:00Z,"시부야계,보사노바","Feel Music",0.704,0.665,2,-8.453,1,0.0274,0.105,0.00189,0.215,0.724,106.006,4
spotify:track:1CeR9goqL6wvAhqRmEuZTe,"showtime","showtime","참깨와 솜사탕",2018-08-23,192000,30,false,,1970-01-01T00:00:00Z,"","authentic",0.825,0.453,1,-8.762,1,0.0462,0.473,0.00000901,0.0875,0.828,95.955,4
spotify:track:3oILsxRAR4XG45UYxPV6MX,"サヨナラマタイツカ","Her Abiding Memory (2026 Revised Edition)","Pitcher56",2026-01-01,250973,42,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디","Pitcher56",0.582,0.665,7,-6.231,1,0.0307,0.0753,0.116,0.279,0.555,139.986,4
spotify:track:3Nxk2O0tm6P43sZIjbYKf8,"우리네 봄","뒹굴뒹굴","선우정아",2020-05-28,196616,30,false,,1970-01-01T00:00:00Z,"K-발라드","MAGIC STRAWBERRY SOUND",0.708,0.201,6,-11.753,1,0.036,0.979,0.0000199,0.124,0.372,149.884,3
spotify:track:08MIsAHyrD4wzR57B2hqVG,"Holiday（mix’72）～ホリデイはこれから～","Big Wave ’72","ROUND TABLE",1999,236306,37,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디","Universal Music LLC",0.663,0.845,2,-5.99,1,0.0354,0.582,0.194,0.458,0.96,95.019,4
spotify:track:650g7NcIAL1fw4rUj6FKfv,"My Dear Giant","I Wonder Why My Favorite Boy Leaves Me An EP","The Marshmallow Kisses",2004,183576,29,false,,1970-01-01T00:00:00Z,"시부야계,중국 인디,쟁글 팝","The Marshmallow Kisses",0.748,0.355,11,-11.602,1,0.0387,0.392,0.00149,0.0905,0.778,144.989,4
spotify:track:1v1tK7mRFwXt2R4k2gIh7p,"LIAR・SADIST・COWARD","Mr.Noone Special（通常盤）","Cymbals;内田晴元;小泉一郎",2000-09-21,198166,47,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디","INVITATION",0.427,0.959,2,-4.08,1,0.0427,0.000665,0.885,0.394,0.831,182.951,4
spotify:track:5V3hR1xUzGhBWlyRrSEaiH,"Smelly girl","2.0","10CM",2012-10-10,192826,28,false,,1970-01-01T00:00:00Z,"K-발라드,사운드트랙","CAM",0.742,0.578,2,-8.462,1,0.0342,0.369,0.000129,0.148,0.618,153.99,4
spotify:track:50PqkVcHBP1zi3USIRtooK,"Chubby","Pitcher56 1st Album","Pitcher56",2022-12-10,238421,40,false,,1970-01-01T00:00:00Z,"시부야계,일본 인디","Pitcher56",0.498,0.616,11,-4.651,1,0.033,0.0306,0,0.126,0.527,125.055,4
spotify:track:4MG5lzccG6am1iGgagW2Wc,"コモエスタ","MIND GAME (Original Soundtrack)","山本精一と不思議ロボット",2004,134360,22,false,,1970-01-01T00:00:00Z,"시부야계","Beyond C.",0.615,0.474,7,-15.201,1,0.0364,0.878,0.897,0.117,0.699,167.99,4
