Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2jwZ56nWASR7I3cPiIMaCt,"창문 너머 어렴풋이 옛 생각이 나겠지요","산울림 제6집 - 조금만 기다려요","산울림",1980-05-05,191760,28,false,,1970-01-01T00:00:00Z,"한국 록,K-발라드","Ecole de Gorae",0.616,0.402,7,-11.716,1,0.0408,0.104,0.00016,0.24,0.698,159.872,4
spotify:track:3HaI4ogu2cT7zUOGEjkwVF,"내 사랑 내곁에","김현식 Vol.6","김현식",1991-01-26,267333,43,false,,1970-01-01T00:00:00Z,"K-발라드","Beyond Music",0.489,0.252,7,-17.965,1,0.031,0.191,0.0000258,0.206,0.382,124.312,4
spotify:track:25Jthp0nWmLfDCSeqHGvZg,"널 사랑하겠어","널 사랑하겠어","Zoo",1995-10-01,230911,36,false,,1970-01-01T00:00:00Z,"K-발라드","케미컬레코드",0.664,0.479,7,-7.999,1,0.0237,0.492,0,0.0924,0.48,91.997,4
spotify:track:3v9VhLru12X2I5l8JIcPK0,"오래된 친구","빛과 소금 4 (오래된 친구)","빛과 소금",1994-03-01,227186,36,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","Beyond Music",0.791,0.65,4,-9.987,0,0.038,0.137,0.000029,0.0416,0.96,119.88,4
spotify:track:7o3jGm6eSGTyoixBIK68Ph,"행복을 주는 사람","그날 이후","해바라기",1985-01-15,198013,31,false,,1970-01-01T00:00:00Z,"K-발라드","오제이플러스미디어",0.366,0.647,7,-6.228,1,0.0317,0.79,0.0137,0.294,0.535,82.694,4
spotify:track:6BMRkynNLXO6c63bAeofE2,"그대 떠나는 날 비가 오는가?","산울림 제11집 - 그대 떠나는 날 비가 오는가","산울림",1986-09-10,223133,32,false,,1970-01-01T00:00:00Z,"한국 록,K-발라드","Ecole de Gorae",0.26,0.269,2,-13.072,1,0.0332,0.692,0.0127,0.164,0.104,150.036,4
spotify:track:5xtATcLzRFvpEAWlKcKivO,"추억속의그대","황치훈1집","황치훈",1988-12-15,207008,35,false,,1970-01-01T00:00:00Z,"K-발라드,시티 팝","오감엔터테인먼트",0.617,0.596,9,-11.978,0,0.0526,0.361,0,0.0784,0.661,88.198,4
spotify:track:3Rtl3hU47q3TorqSI2ZwnH,"보랏빛향기","강수지 1집","강수지",1990-04-01,208431,37,false,,1970-01-01T00:00:00Z,"시티 팝,K-발라드","신세계음향",0.79,0.558,6,-10.762,1,0.0443,0.213,0.0536,0.109,0.852,125.224,4
spotify:track:1vGYF7tmd35FgZPC0t2G8r,"지난날","사랑하기 때문에","유재하",1987-08-20,314230,39,false,,1970-01-01T00:00:00Z,"K-발라드","킹핀엔터테인먼트",0.64,0.528,2,-10.305,1,0.0273,0.36,0,0.181,0.687,111.287,4
spotify:track:7jNTYFoU5rNWJPbpUGGV7X,"나 그대에게 모두 드리리","골든베스트","이장희",2011-03-10,223506,23,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.603,0.147,2,-19.627,1,0.0376,0.833,0.00559,0.107,0.257,135.337,4
