Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5RIeQnSoT08plYDRXBfXD0,"시인의 마을","시인의 마을","Jeong Tae chun",1978-11-05,247849,27,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.329,0.471,10,-7.434,1,0.0433,0.664,0,0.152,0.347,166.828,4
spotify:track:5kKGt6wI6Nt3x2wvVeYAMg,"이름 모를 소녀","이름모를 소녀 / 사랑의 진실","김정호",1983-02-25,242773,26,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.3,0.174,6,-14.785,0,0.0323,0.569,0,0.17,0.107,69.255,4
spotify:track:5RCAvN1JcJUSqLnk19YRby,"마음 깊은곳에 그대로를","그날 이후","해바라기",1985-01-15,267200,18,false,,1970-01-01T00:00:00Z,"K-발라드","오제이플러스미디어",0.296,0.294,4,-9.762,1,0.0266,0.887,0.738,0.108,0.125,92.335,4
spotify:track:6t20YMDkjlSsLPCycfwiD3,"당신도 울고 있네요","김종찬2집","김종찬",1987-10-30,249286,22,false,,1970-01-01T00:00:00Z,"K-발라드","신세계음향",0.21,0.336,9,-12.739,1,0.0346,0.259,0.0000424,0.066,0.134,72.609,4
spotify:track:6dGaNwluxq2QLUDTrfUUlE,"내 삶을 눈물로 채워도","나훈아 빅히트 40곡 (나훈아 전곡 모음집)","나훈아",2018-02-05,250466,31,false,,1970-01-01T00:00:00Z,"엔카,K-발라드","Yesori",0.394,0.472,8,-7.11,1,0.0324,0.307,0.0000238,0.175,0.232,148.027,4
spotify:track:7DbiS8wi61KTKCvUZnQXGa,"바람바람바람","바람 바람 바람 / 별빛 속의 님","김범룡",1985-03-10,198661,30,false,,1970-01-01T00:00:00Z,"K-발라드,시티 팝","RIAK",0.734,0.393,6,-13.052,1,0.0427,0.137,0.00000206,0.0962,0.782,99.864,4
spotify:track:4JDFvB76jQmX9pjZwq9GK4,"사랑 그 아름답고 소중한 얘기들","사랑이야기","BAE CHUL SOO",1985-10-15,215000,23,false,,1970-01-01T00:00:00Z,"K-발라드,한국 록","RIAK",0.578,0.474,0,-14.669,1,0.0288,0.0756,0.209,0.215,0.648,111.54,4
spotify:track:5vmiuO36uxvBGuRk4iXcfK,"희나리","문을열어/당신이 미워지면","구창모",1985-06-10,246733,29,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.464,0.294,3,-13.158,0,0.0296,0.664,0,0.0935,0.196,76.77,4
spotify:track:7AR2xon4Ri5vlbqtEKGZV6,"모두가 사랑이예요","그날 이후","해바라기",1985-01-15,180800,27,false,,1970-01-01T00:00:00Z,"K-발라드","오제이플러스미디어",0.317,0.343,4,-8.492,0,0.0283,0.965,0.344,0.108,0.463,85.744,4
spotify:track:1GNQ0l0WJxrItE8Oez30FF,"사랑없인 못살아요","88 조영남(한강/화개장터)","조영남",1988-01-01,246989,5,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.272,0.433,1,-13.041,1,0.0301,0.218,0.336,0.133,0.266,93.943,3
spotify:track:3as63aLEUK7SRF47Esjwq2,"사랑","나훈아 빅히트 40곡 (나훈아 전곡 모음집)","나훈아",2018-02-05,198266,27,false,,1970-01-01T00:00:00Z,"엔카,K-발라드","Yesori",0.497,0.441,7,-7.989,1,0.0278,0.69,0.0000147,0.126,0.3,109.149,3
spotify:track:2m7ygFGXtMLALlutGRTf67,"바람아 멈추어다오","그 후론","이지연",1989-10-01,194133,36,false,,1970-01-01T00:00:00Z,"K-발라드","음제협",0.704,0.708,2,-13.088,1,0.0281,0.269,0.0000208,0.31,0.874,138.158,4
spotify:track:3ZpNmM1A9H5c8HVSnbqnU5,"그댄 봄비를 무척 좋아하나요","창밖의 낙엽은 그대론데 / 회상","배따라기",1995-07-01,230426,29,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.59,0.167,9,-22.138,0,0.0275,0.135,0.00235,0.084,0.205,84.024,4
spotify:track:2KjFHu0hJXWiRu0p5rtaVk,"한번쯤","원음으로 다시 듣고 싶다 송창식 Golden Best","Song Chang Sik",2012-04-18,165160,11,false,,1970-01-01T00:00:00Z,"K-발라드,한국 록","RIAK",0.719,0.505,5,-4.164,0,0.0301,0.673,0.00000306,0.431,0.732,108.381,4
spotify:track:3cbglAAQUNybtrCiXIvAjG,"나 하나의 사랑","SPECIAL 세월속에서 건져올린 조영남의 오리지널","조영남",1996-01-01,220917,1,false,,1970-01-01T00:00:00Z,"K-발라드","오감엔터테인먼트",0.431,0.298,7,-13.946,1,0.0268,0.732,0.121,0.229,0.116,79.989,3
spotify:track:4TOejQV9YW88rsq93GHj5T,"연가","원음으로 다시 듣고 싶다 해바라기 Golden Best","해바라기",2012-05-10,181186,23,false,,1970-01-01T00:00:00Z,"K-발라드","RIAK",0.284,0.376,7,-8.157,1,0.0317,0.739,0.0000221,0.1,0.47,123.022,4
